mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	0	4.5	0	0	9/8	2	1	Db.I6{	Db	I		I6	I		6				{	M	0	0	4, 1, 0		0	4
2	2	9/2	9/2	1.5	0	0	9/8	2	1	#viio2(64)/vi	Db	I		#viio2(64)/vi	#vii	o	2	64	vi			o7	0	0	-1, 8, 0, 4		8	-1
2	2	6	6	3.0	3/8	3/8	9/8	2	1	#viio2/vi	Db	I		#viio2/vi	#vii	o	2		vi			o7	0	0	-1, 8, 5, 2		8	-1
3	3	9	9	1.5	0	0	9/8	2	1	vi43(42)	Db	I		vi43(42)	vi		43	42				mm7	0	0	4, 1, 5, 2		3	4
3	3	21/2	21/2	3.0	3/8	3/8	9/8	2	1	vi43	Db	I		vi43	vi		43					mm7	0	0	4, 1, 3, 0		3	4
4	4	27/2	27/2	1.5	0	0	9/8	2	1	V43(42)	Db	I		V43(42)	V		43	42				Mm7	0	0	2, -1, 3, 0		1	2
4	4	15	15	3.0	3/8	3/8	9/8	2	1	V43	Db	I		V43	V		43					Mm7	0	0	2, -1, 1, 5		1	2
5	5	18	18	1.5	0	0	9/8	2	1	ii2(6)	Db	I		ii2(6)	ii		2	6				mm7	0	0	0, 2, -1, 5		2	0
5	5	39/2	39/2	1.5	3/8	3/8	9/8	2	1	ii2	Db	I		ii2	ii		2					mm7	0	0	0, 2, -1, 3		2	0
5	5	21	21	1.5	3/4	3/4	9/8	2	1	V65	Db	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
6	6	45/2	45/2	1.5	0	0	9/8	2	1	ii43(4)	Db	I		ii43(4)	ii		43	4				mm7	0	0	3, 0, 2, 1		2	3
6	6	24	24	1.5	3/8	3/8	9/8	2	1	ii43	Db	I		ii43	ii		43					mm7	0	0	3, 0, 2, -1		2	3
6	6	51/2	51/2	1.5	3/4	3/4	9/8	2	1	V65/vi	Db	I		V65/vi	V		65		vi			Mm7	0	0	8, 5, 2, 4		4	8
7	7	27	27	3.0	0	0	9/8	2	1	vi2	Db	I		vi2	vi		2					mm7	0	0	1, 3, 0, 4		3	1
7	7	30	30	1.5	3/4	3/4	9/8	2	1	ii65	Db	I		ii65	ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
8	8	63/2	63/2	1.5	0	0	9/8	2	1	vi43(4)	Db	I		vi43(4)	vi		43	4				mm7	0	0	4, 1, 3, 2		3	4
8	8	33	33	1.5	3/8	3/8	9/8	2	1	vi43	Db	I		vi43	vi		43					mm7	0	0	4, 1, 3, 0		3	4
8	8	69/2	69/2	0.75	3/4	3/4	9/8	2	1	V43	Db	I		V43	V		43					Mm7	0	0	2, -1, 1, 5		1	2
8	8	141/4	141/4	0.75	15/16	15/16	9/8	2	1	V7	Db	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
9	9	36	36	4.5	0	0	9/8	2	1	I|IAC}{	Db	I		I	I					IAC	}{	M	0	0	0, 4, 1		0	0
10	10	81/2	81/2	1.5	0	0	9/8	2	1	ii65(2)	Db	I		ii65(2)	ii		65	2				mm7	0	0	-1, 3, 0, 4		2	-1
10	10	42	42	3.0	3/8	3/8	9/8	2	1	ii65	Db	I		ii65	ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
11	11	45	45	1.5	0	0	9/8	2	1	I6(2)	Db	I		I6(2)	I		6	2				M	0	0	4, 1, 2		0	4
11	11	93/2	93/2	3.0	3/8	3/8	9/8	2	1	I6	Db	I		I6	I		6					M	0	0	4, 1, 0		0	4
12	12	99/2	99/2	1.5	0	0	9/8	2	1	ii65(2)	Db	I		ii65(2)	ii		65	2				mm7	0	0	-1, 3, 0, 4		2	-1
12	12	51	51	3.0	3/8	3/8	9/8	2	1	ii65	Db	I		ii65	ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
13	13	54	54	1.5	0	0	9/8	2	1	V43/IV	Db	I		V43/IV	V		43		IV			Mm7	0	0	1, -2, 0, 4		0	1
13	13	111/2	111/2	0.75	3/8	3/8	9/8	2	1	V43(6)/IV	Db	I		V43(6)/IV	V		43	6	IV			Mm7	0	0	3, -2, 0, 4		0	3
13	13	225/4	225/4	2.25	9/16	9/16	9/8	2	1	V43/IV	Db	I		V43/IV	V		43		IV			Mm7	0	0	1, -2, 0, 4		0	1
14	14	117/2	117/2	2.25	0	0	9/8	2	1	vi(4)	Db	I		vi(4)	vi			4				m	0	0	3, 2, 4		3	3
14	14	243/4	243/4	2.25	9/16	9/16	9/8	2	1	vi	Db	I		vi	vi							m	0	0	3, 0, 4		3	3
15	15	63	63	2.0	0	0	9/8	2	1	ii(2)	Db	I		ii(2)	ii			2				m	0	0	4, -1, 3		2	4
15	15	65	65	1.5	1/2	1/2	9/8	2	1	ii	Db	I		ii	ii							m	0	0	2, -1, 3		2	2
15	15	133/2	133/2	1.5	7/8	7/8	9/8	2	1	ii7	Db	I		ii7	ii		7					mm7	0	0	2, -1, 3, 0		2	2
16	16	68	68	1.75	1/8	1/8	9/8	2	1	IV(4)	Db	I		IV(4)	IV			4				M	0	0	-1, 5, 0		-1	-1
16	16	279/4	279/4	0.75	9/16	9/16	9/8	2	1	IV64	Db	I		IV64	IV		64					M	0	0	0, -1, 3		-1	0
16	16	141/2	141/2	1.5	3/4	3/4	9/8	2	1	IV6	Db	I		IV6	IV		6					M	0	0	3, 0, -1		-1	3
17	17	72	72	3.0	0	0	9/8	2	1	ii(2)	Db	I		ii(2)	ii			2				m	0	0	4, -1, 3		2	4
17	17	75	75	1.5	3/4	3/4	9/8	2	1	ii	Db	I		ii	ii							m	0	0	2, -1, 3		2	2
18	18	153/2	153/2	3.0	0	0	9/8	2	1	IV64	Db	I		IV64	IV		64					M	0	0	0, -1, 3		-1	0
18	18	159/2	159/2	1.5	3/4	3/4	9/8	2	1	ii64	Db	I		ii64	ii		64					m	0	0	3, 2, -1		2	3
19	19	81	81	4.5	0	0	9/8	2	1	V7(+2)	Db	I		V7(+2)	V		7	+2				Mm7	0	0	1, 5, 2, -1	3	1	1
20	20	171/2	171/2	4.5	0	0	9/8	2	1	#viio7/vi	Db	I		#viio7/vi	#vii	o	7		vi			o7	0	0	8, 5, 2, -1		8	8
21	21	90	90	4.5	0	0	9/8	2	1	IV6	Db	I		IV6	IV		6					M	0	0	3, 0, -1		-1	3
22	22	189/2	189/2	4.5	0	0	9/8	2	1	vii%7	Db	I		vii%7	vii	%	7					%7	0	0	5, 2, -1, 3		5	5
23	23	99	99	4.5	0	0	9/8	2	1	IV64	Db	I		IV64	IV		64					M	0	0	0, -1, 3		-1	0
24	24	207/2	207/2	4.5	0	0	9/8	2	1	ii7	Db	I		ii7	ii		7					mm7	0	0	2, -1, 3, 0		2	2
25	25	108	108	3.0	0	0	9/8	2	1	I6	Db	I		I6	I		6					M	0	0	4, 1, 0		0	4
25	25	111	111	1.5	3/4	3/4	9/8	2	1	i6(+6)	Db	I		i6(+6)	i		6	+6				m	0	0	-3, 1, 0	3	0	-3
26	26	225/2	225/2	3.0	0	0	9/8	2	1	V43(4)	Db	I		V43(4)	V		43	4				Mm7	0	0	2, -1, 1, 0		1	2
26	26	231/2	231/2	1.5	3/4	3/4	9/8	2	1	V7|HC}	Db	I		V7	V		7			HC	}	Mm7	0	0	1, 5, 2, -1		1	1
27	27	117	117	1.5	0	0	9/8	2	1	I{	Db	I		I	I						{	M	0	0	0, 4, 1		0	0
27	27	237/2	237/2	1.5	3/8	3/8	9/8	2	1	iii	Db	I		iii	iii							m	0	0	4, 1, 5		4	4
27	27	120	120	1.5	3/4	3/4	9/8	2	1	bIII6	Db	I		bIII6	bIII		6					M	0	0	1, -2, -3		-3	1
28	28	243/2	243/2	1.5	0	0	9/8	2	1	I	Db	I		I	I							M	0	0	0, 4, 1		0	0
28	28	123	123	1.5	3/8	3/8	9/8	2	1	iii	Db	I		iii	iii							m	0	0	4, 1, 5		4	4
28	28	249/2	249/2	1.5	3/4	3/4	9/8	2	1	bIII6	Db	I		bIII6	bIII		6					M	0	0	1, -2, -3		-3	1
29	29	126	126	4.5	0	0	9/8	2	1	I	Db	I		I	I							M	0	0	0, 4, 1		0	0
30	30	261/2	261/2	4.5	0	0	9/8	2	1	V7/V	Db	I		V7/V	V		7		V			Mm7	0	0	2, 6, 3, 0		2	2
31	31	135	135	1.5	0	0	9/8	2	1	V7(+2)	Db	I		V7(+2)	V		7	+2				Mm7	0	0	1, 5, 2, -1	3	1	1
31	31	273/2	273/2	1.5	3/8	3/8	9/8	2	1	IV	Db	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
31	31	138	138	1.5	3/4	3/4	9/8	2	1	iii	Db	I		iii	iii							m	0	0	4, 1, 5		4	4
32	32	279/2	279/2	1.5	0	0	9/8	2	1	V7(+2)	Db	I		V7(+2)	V		7	+2				Mm7	0	0	1, 5, 2, -1	3	1	1
32	32	141	141	1.5	3/8	3/8	9/8	2	1	IV	Db	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
32	32	285/2	285/2	1.5	3/4	3/4	9/8	2	1	iii	Db	I		iii	iii							m	0	0	4, 1, 5		4	4
33	33	144	144	4.5	0	0	9/8	2	1	ii	Db	I		ii	ii							m	0	0	2, -1, 3		2	2
34	34	297/2	297/2	1.5	0	0	9/8	2	1	IV+64	Db	I		IV+64	IV	+	64					+	0	0	7, -1, 3		-1	7
34	34	150	150	1.5	3/8	3/8	9/8	2	1	ii	Db	I		ii	ii							m	0	0	2, -1, 3		2	2
34	34	303/2	303/2	1.5	3/4	3/4	9/8	2	1	V+	Db	I		V+	V	+						+	0	0	1, 5, 9		1	1
35	35	153	153	1.5	0	0	9/8	2	1	I|IAC}{	Db	I		I	I					IAC	}{	M	0	0	0, 4, 1		0	0
35	35	309/2	309/2	1.5	3/8	3/8	9/8	2	1	iii	Db	I		iii	iii							m	0	0	4, 1, 5		4	4
35	35	156	156	1.5	3/4	3/4	9/8	2	1	bIII6	Db	I		bIII6	bIII		6					M	0	0	1, -2, -3		-3	1
36	36	315/2	315/2	1.5	0	0	9/8	2	1	I	Db	I		I	I							M	0	0	0, 4, 1		0	0
36	36	159	159	1.5	3/8	3/8	9/8	2	1	iii	Db	I		iii	iii							m	0	0	4, 1, 5		4	4
36	36	321/2	321/2	1.5	3/4	3/4	9/8	2	1	#II.I6	Db	#II		I6	I		6					M	0	0	4, 1, 0		0	4
37	37	162	162	1.5	0	0	9/8	2	1	vi2	Db	#II		vi2	vi		2					mm7	0	0	1, 3, 0, 4		3	1
37	37	327/2	327/2	1.5	3/8	3/8	9/8	2	1	vi7	Db	#II		vi7	vi		7					mm7	0	0	3, 0, 4, 1		3	3
37	37	165	165	1.5	3/4	3/4	9/8	2	1	vi65	Db	#II		vi65	vi		65					mm7	0	0	0, 4, 1, 3		3	0
38	38	333/2	333/2	1.5	0	0	9/8	2	1	ii6(2)	Db	#II		ii6(2)	ii		6	2				m	0	0	-1, 3, 4		2	-1
38	38	168	168	1.5	3/8	3/8	9/8	2	1	ii	Db	#II		ii	ii							m	0	0	2, -1, 3		2	2
38	38	339/2	339/2	1.5	3/4	3/4	9/8	2	1	ii(#7)	Db	#II		ii(#7)	ii			#7				m	0	0	2, -1, 3	7	2	2
39	39	171	171	1.5	0	0	9/8	2	1	ii2	Db	#II		ii2	ii		2					mm7	0	0	0, 2, -1, 3		2	0
39	39	345/2	345/2	1.5	3/8	3/8	9/8	2	1	vii%7	Db	#II		vii%7	vii	%	7					%7	0	0	5, 2, -1, 3		5	5
39	39	174	174	1.5	3/4	3/4	9/8	2	1	IV6	Db	#II		IV6	IV		6					M	0	0	3, 0, -1		-1	3
40	40	351/2	351/2	1.5	0	0	9/8	2	1	V7(+2)	Db	#II		V7(+2)	V		7	+2				Mm7	0	0	1, 5, 2, -1	3	1	1
40	40	177	177	1.5	3/8	3/8	9/8	2	1	ii65	Db	#II		ii65	ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
40	40	357/2	357/2	1.5	3/4	3/4	9/8	2	1	ii43(2)	Db	#II		ii43(2)	ii		43	2				mm7	0	0	3, 0, 4, -1		2	3
41	41	180	180	9.0	0	0	9/8	2	1	ii7	Db	#II		ii7	ii		7					mm7	0	0	2, -1, 3, 0		2	2
43	43	189	189	3.0	0	0	9/8	2	1	I.V[V7(4)	Db	I	V	V7(4)	V		7	4				Mm7	0	0	1, 0, 2, -1		1	1
43	43	192	192	1.5	3/4	3/4	9/8	2	1	V7	Db	I	V	V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
44	44	387/2	387/2	3.0	0	0	9/8	2	1	V7(4)	Db	I	V	V7(4)	V		7	4				Mm7	0	0	1, 0, 2, -1		1	1
44	44	393/2	393/2	1.5	3/4	3/4	9/8	2	1	V7	Db	I	V	V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
45	45	198	198	3.0	0	0	9/8	2	1	V7(42)	Db	I	V	V7(42)	V		7	42				Mm7	0	0	3, 0, 2, -1		1	3
45	45	201	201	1.5	3/4	3/4	9/8	2	1	V7	Db	I	V	V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
46	46	405/2	405/2	3.0	0	0	9/8	2	1	V7(42)	Db	I	V	V7(42)	V		7	42				Mm7	0	0	3, 0, 2, -1		1	3
46	46	411/2	411/2	1.5	3/4	3/4	9/8	2	1	V7]	Db	I	V	V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
47	47	207	207	1.5	0	0	9/8	2	1	ii65	Db	I		ii65	ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
47	47	417/2	417/2	1.5	3/8	3/8	9/8	2	1	ii43	Db	I		ii43	ii		43					mm7	0	0	3, 0, 2, -1		2	3
47	47	210	210	1.5	3/4	3/4	9/8	2	1	vii%7	Db	I		vii%7	vii	%	7					%7	0	0	5, 2, -1, 3		5	5
48	48	423/2	423/2	1.5	0	0	9/8	2	1	ii65	Db	I		ii65	ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
48	48	213	213	1.5	3/8	3/8	9/8	2	1	ii43	Db	I		ii43	ii		43					mm7	0	0	3, 0, 2, -1		2	3
48	48	429/2	429/2	1.5	3/4	3/4	9/8	2	1	vii%7	Db	I		vii%7	vii	%	7					%7	0	0	5, 2, -1, 3		5	5
49	49	216	216	4.5	0	0	9/8	2	1	ii65	Db	I		ii65	ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
50	50	441/2	441/2	4.5	0	0	9/8	2	1	ii65(#4)	Db	I		ii65(#4)	ii		65	#4				mm7	0	0	-1, 8, 0, 2		2	-1
51	51	225	225	4.5	0	0	9/8	2	1	iii[iii	Db	I	iii	iii	iii							m	0	0	4, 1, 5		4	4
52	52	459/2	459/2	4.5	0	0	9/8	2	1	V7/vi	Db	I	iii	V7/vi	V		7		vi			Mm7	0	0	4, 8, 5, 2		4	4
53	53	234	234	1.5	0	0	9/8	2	1	vi43(4)	Db	I	iii	vi43(4)	vi		43	4				mm7	0	0	4, 1, 3, 2		3	4
53	53	471/2	471/2	3.0	3/8	3/8	9/8	2	1	vi43]	Db	I	iii	vi43	vi		43					mm7	0	0	4, 1, 3, 0		3	4
54	54	477/2	477/2	1.5	0	0	9/8	2	1	V43(4)	Db	I		V43(4)	V		43	4				Mm7	0	0	2, -1, 1, 0		1	2
54	54	240	240	3.0	3/8	3/8	9/8	2	1	V43	Db	I		V43	V		43					Mm7	0	0	2, -1, 1, 5		1	2
55	55	243	243	3.0	0	0	9/8	2	1	ii2	Db	I		ii2	ii		2					mm7	0	0	0, 2, -1, 3		2	0
55	55	246	246	1.5	3/4	3/4	9/8	2	1	iii43	Db	I		iii43	iii		43					mm7	0	0	5, 2, 4, 1		4	5
56	56	495/2	495/2	1.5	0	0	9/8	2	1	vii%7(64)	Db	I		vii%7(64)	vii	%	7	64				%7	0	0	5, 4, 1, 3		5	5
56	56	249	249	1.5	3/8	3/8	9/8	2	1	vii%7	Db	I		vii%7	vii	%	7					%7	0	0	5, 2, -1, 3		5	5
56	56	501/2	501/2	1.5	3/4	3/4	9/8	2	1	V7/vi	Db	I		V7/vi	V		7		vi			Mm7	0	0	4, 8, 5, 2		4	4
57	57	252	252	3.0	0	0	9/8	2	1	vi2	Db	I		vi2	vi		2					mm7	0	0	1, 3, 0, 4		3	1
57	57	255	255	1.5	3/4	3/4	9/8	2	1	ii65	Db	I		ii65	ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
58	58	513/2	513/2	1.5	0	0	9/8	2	1	vi43(4)	Db	I		vi43(4)	vi		43	4				mm7	0	0	4, 1, 3, 2		3	4
58	58	258	258	1.5	3/8	3/8	9/8	2	1	vi43	Db	I		vi43	vi		43					mm7	0	0	4, 1, 3, 0		3	4
58	58	519/2	519/2	1.5	3/4	3/4	9/8	2	1	V7	Db	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
59	59	261	261	1.5	0	0	9/8	2	1	I|IAC}{	Db	I		I	I					IAC	}{	M	0	0	0, 4, 1		0	0
59	59	525/2	525/2	3.0	3/8	3/8	9/8	2	1	V7/IV	Db	I		V7/IV	V		7		IV			Mm7	0	0	0, 4, 1, -2		0	0
60	60	531/2	531/2	1.5	0	0	9/8	2	1	ii65(2)	Db	I		ii65(2)	ii		65	2				mm7	0	0	-1, 3, 0, 4		2	-1
60	60	267	267	3.0	3/8	3/8	9/8	2	1	ii65	Db	I		ii65	ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
61	61	270	270	1.5	0	0	9/8	2	1	V43(2)/IV	Db	I		V43(2)/IV	V		43	2	IV			Mm7	0	0	1, -2, 2, 4		0	1
61	61	543/2	543/2	3.0	3/8	3/8	9/8	2	1	V43/IV	Db	I		V43/IV	V		43		IV			Mm7	0	0	1, -2, 0, 4		0	1
62	62	549/2	549/2	3.0	0	0	9/8	2	1	vi(4)	Db	I		vi(4)	vi			4				m	0	0	3, 2, 4		3	3
62	62	555/2	555/2	1.5	3/4	3/4	9/8	2	1	vi	Db	I		vi	vi							m	0	0	3, 0, 4		3	3
63	63	279	279	1.5	0	0	9/8	2	1	I6	Db	I		I6	I		6					M	0	0	4, 1, 0		0	4
63	63	561/2	561/2	1.5	3/8	3/8	9/8	2	1	vi64	Db	I		vi64	vi		64					m	0	0	4, 3, 0		3	4
63	63	282	282	1.5	3/4	3/4	9/8	2	1	I6	Db	I		I6	I		6					M	0	0	4, 1, 0		0	4
64	64	567/2	567/2	4.5	0	0	9/8	2	1	ii7	Db	I		ii7	ii		7					mm7	0	0	2, -1, 3, 0		2	2
65	65	288	288	1.5	0	0	9/8	2	1	V7	Db	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
65	65	579/2	579/2	1.5	3/8	3/8	9/8	2	1	iii6	Db	I		iii6	iii		6					m	0	0	1, 5, 4		4	1
65	65	291	291	1.5	3/4	3/4	9/8	2	1	V7	Db	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
66	66	585/2	585/2	1.5	0	0	9/8	2	1	I|PAC}	Db	I		I	I					PAC	}	M	0	0	0, 4, 1		0	0
66	66	294	294	1.5	3/8	3/8	9/8	2	1	iii	Db	I		iii	iii							m	0	0	4, 1, 5		4	4
66	66	591/2	591/2	1.5	3/4	3/4	9/8	2	1	I	Db	I		I	I							M	0	0	0, 4, 1		0	0
67	67	297	297	1.5	0	0	9/8	2	1	iii	Db	I		iii	iii							m	0	0	4, 1, 5		4	4
67	67	597/2	597/2	1.5	3/8	3/8	9/8	2	1	bIII6	Db	I		bIII6	bIII		6					M	0	0	1, -2, -3		-3	1
67	67	300	300	1.5	3/4	3/4	9/8	2	1	i64	Db	I		i64	i		64					m	0	0	1, 0, -3		0	1
68	68	603/2	603/2	1.5	0	0	9/8	2	1	I	Db	I		I	I							M	0	0	0, 4, 1		0	0
68	68	303	303	1.5	3/8	3/8	9/8	2	1	iii	Db	I		iii	iii							m	0	0	4, 1, 5		4	4
68	68	609/2	609/2	1.5	3/4	3/4	9/8	2	1	I	Db	I		I	I							M	0	0	0, 4, 1		0	0
69	69	306	306	1.5	0	0	9/8	2	1	iii	Db	I		iii	iii							m	0	0	4, 1, 5		4	4
69	69	615/2	615/2	1.5	3/8	3/8	9/8	2	1	bIII6	Db	I		bIII6	bIII		6					M	0	0	1, -2, -3		-3	1
69	69	309	309	1.5	3/4	3/4	9/8	2	1	i64	Db	I		i64	i		64					m	0	0	1, 0, -3		0	1
70	70	621/2	621/2	1.5	0	0	9/8	2	1	bIII6	Db	I		bIII6	bIII		6					M	0	0	1, -2, -3		-3	1
70	70	312	312	3.0	3/8	3/8	9/8	2	1	i64	Db	I		i64	i		64					m	0	0	1, 0, -3		0	1
71	71	315	315	9.0	0	0	9/8	2	1	I	Db	I		I	I							M	0	0	0, 4, 1		0	0
